node, 0, thyroid
node, 2, thyroid
node, 3, thyroid
node, 4, thyroid
node, 6, thyroid
node, 7, thyroid
node, 13, thyroid
node, 15, thyroid
node, 23, thyroid
node, 25, thyroid
node, 58, hyoid
node, 59, hyoid
node, 60, hyoid
node, 61, hyoid
node, 62, hyoid
node, 63, hyoid
node, 64, thyroid
node, 65, thyroid
node, 66, thyroid
node, 67, thyroid
node, 68, thyroid
node, 69, thyroid
node, 70, thyroid
node, 71, thyroid
node, 72, thyroid
node, 73, thyroid
node, 74, thyroid
node, 75, thyroid
node, 76, thyroid
node, 77, thyroid
node, 78, thyroid
node, 79, thyroid
node, 80, thyroid
node, 81, thyroid
node, 82, thyroid
node, 83, thyroid
node, 84, thyroid
node, 85, thyroid
node, 86, thyroid
node, 87, thyroid
node, 89, thyroid
node, 91, thyroid
node, 92, thyroid
node, 93, thyroid
node, 94, thyroid
node, 95, thyroid
node, 96, thyroid
node, 97, thyroid
node, 98, thyroid
node, 99, thyroid
node, 101, thyroid
node, 103, thyroid
node, 104, thyroid
node, 105, thyroid
node, 106, thyroid
node, 107, thyroid
node, 108, thyroid
node, 109, thyroid
node, 111, thyroid
node, 113, thyroid
node, 114, thyroid
node, 115, thyroid
node, 116, thyroid
node, 117, thyroid
node, 118, thyroid
node, 119, thyroid
node, 120, thyroid
node, 121, thyroid
node, 123, thyroid
node, 125, thyroid
node, 126, thyroid
node, 127, thyroid
node, 128, thyroid
node, 129, thyroid
node, 130, thyroid
node, 131, thyroid
node, 133, thyroid
node, 135, thyroid
node, 136, thyroid
node, 137, thyroid
node, 138, thyroid
node, 139, thyroid
node, 141, thyroid
node, 143, thyroid
node, 144, thyroid
node, 145, thyroid
node, 146, thyroid
node, 147, thyroid
node, 148, thyroid
node, 149, thyroid
node, 150, thyroid
node, 151, thyroid
node, 152, thyroid
node, 153, thyroid
node, 160, thyroid
node, 161, thyroid
node, 162, thyroid
node, 163, thyroid
node, 164, thyroid
node, 165, thyroid
node, 176, thyroid
node, 177, thyroid
node, 193, thyroid
node, 195, thyroid
node, 234, hyoid
node, 235, hyoid
node, 236, hyoid
node, 237, hyoid
node, 238, hyoid
node, 239, hyoid
node, 240, hyoid
node, 241, hyoid
node, 250, thyroid
node, 256, thyroid
node, 258, thyroid
node, 260, thyroid
node, 262, thyroid
node, 264, thyroid
node, 266, thyroid
node, 268, thyroid
node, 280, thyroid
node, 281, thyroid
node, 282, thyroid
node, 283, thyroid
node, 284, thyroid
node, 285, thyroid
node, 286, thyroid
node, 287, thyroid
node, 288, thyroid
node, 289, thyroid
node, 290, thyroid
node, 291, thyroid
node, 292, thyroid
node, 293, thyroid
node, 304, thyroid
node, 305, thyroid
node, 306, thyroid
node, 307, thyroid
node, 308, thyroid
node, 309, thyroid
node, 310, thyroid
node, 311, thyroid
node, 312, thyroid
node, 313, thyroid
node, 314, thyroid
node, 315, thyroid
node, 325, thyroid
node, 326, thyroid
node, 327, thyroid
node, 328, thyroid
node, 329, thyroid
node, 330, thyroid
node, 331, thyroid
node, 332, thyroid
node, 333, thyroid
node, 342, thyroid
node, 343, thyroid
node, 344, thyroid
node, 345, thyroid
node, 346, thyroid
node, 347, thyroid
node, 348, thyroid
node, 349, thyroid
node, 350, thyroid
node, 351, thyroid
node, 359, thyroid
node, 360, thyroid
node, 361, thyroid
node, 362, thyroid
node, 363, thyroid
node, 364, thyroid
node, 365, thyroid
node, 366, thyroid
node, 367, thyroid
node, 374, thyroid
node, 375, thyroid
node, 376, thyroid
node, 377, thyroid
node, 378, thyroid
node, 379, thyroid
node, 380, thyroid
node, 381, thyroid
node, 390, thyroid
node, 391, thyroid
node, 392, thyroid
node, 393, thyroid
node, 402, thyroid
node, 403, thyroid
node, 404, thyroid
node, 405, thyroid
node, 406, thyroid
node, 407, thyroid
node, 408, thyroid
node, 409, thyroid
node, 420, thyroid
node, 421, thyroid
node, 422, thyroid
node, 423, thyroid
node, 434, thyroid
node, 435, thyroid
node, 436, thyroid
node, 437, thyroid
node, 450, thyroid
node, 453, thyroid
node, 455, thyroid
node, 486, hyoid
node, 487, hyoid
node, 502, hyoid
node, 503, hyoid
node, 504, hyoid
node, 505, hyoid
node, 552, thyroid
node, 556, thyroid
node, 558, thyroid
node, 560, thyroid
node, 561, thyroid
node, 562, thyroid
node, 580, thyroid
node, 581, thyroid
node, 582, thyroid
node, 583, thyroid
node, 598, thyroid
node, 599, thyroid
node, 600, thyroid
node, 601, thyroid
node, 602, thyroid
node, 603, thyroid
node, 604, thyroid
node, 605, thyroid
node, 620, thyroid
node, 621, thyroid
node, 622, thyroid
node, 623, thyroid
node, 624, thyroid
node, 625, thyroid
node, 638, thyroid
node, 639, thyroid
node, 640, thyroid
node, 641, thyroid
node, 642, thyroid
node, 643, thyroid
node, 644, thyroid
node, 645, thyroid
node, 656, thyroid
node, 657, thyroid
node, 658, thyroid
node, 659, thyroid
node, 660, thyroid
node, 661, thyroid
node, 662, thyroid
node, 663, thyroid
node, 674, thyroid
node, 675, thyroid
node, 676, thyroid
node, 677, thyroid
node, 678, thyroid
node, 679, thyroid
node, 690, thyroid
node, 691, thyroid
node, 692, thyroid
node, 693, thyroid
node, 705, thyroid
node, 706, thyroid
node, 707, thyroid
node, 708, thyroid
node, 709, thyroid
node, 710, thyroid
node, 711, thyroid
node, 724, thyroid
node, 725, thyroid
node, 726, thyroid
node, 727, thyroid
node, 744, thyroid
node, 745, thyroid
node, 746, thyroid
node, 747, thyroid
node, 767, thyroid
node, 769, thyroid
node, 792, epiglottis
node, 793, epiglottis
node, 802, hyoid
node, 803, hyoid
node, 804, hyoid
node, 805, hyoid
node, 810, epiglottis
node, 811, epiglottis
node, 822, hyoid
node, 823, hyoid
node, 824, hyoid
node, 825, hyoid
node, 878, cricoid
node, 879, cricoid
node, 880, cricoid
node, 881, cricoid
node, 882, cricoid
node, 883, cricoid
node, 885, cricoid
node, 902, thyroid
node, 904, thyroid
node, 905, thyroid
node, 906, thyroid
