6257	6256	6262	6263
6258	6257	6263	6264
6259	6258	6264	6265
6260	6259	6265	6266
6261	6260	6266	6267
6261	6267	4880	4881
6263	6262	6268	6269
6264	6263	6269	6270
6265	6264	6270	6271
6266	6265	6271	6272
6267	6266	6272	6273
6267	6273	4879	4880
6269	6268	6274	6275
6270	6269	6275	6276
6271	6270	6276	6277
6272	6271	6277	6278
6273	6272	6278	6279
6273	6279	4878	4879
6275	6274	6280	6281
6276	6275	6281	6282
6277	6276	6282	6283
6278	6277	6283	6284
6279	6278	6284	6285
6279	6285	4877	4878
6281	6280	6286	6287
6282	6281	6287	6288
6283	6282	6288	6289
6284	6283	6289	6290
6285	6284	6290	6291
6285	6291	4876	4877
6287	6286	6292	6293
6288	6287	6293	6294
6289	6288	6294	6295
6290	6289	6295	6296
6291	6290	6296	6297
6291	6297	4875	4876
6293	6292	6298	6299
6294	6293	6299	6300
6295	6294	6300	6301
6296	6295	6301	6302
6297	6296	6302	6303
6297	6303	6171	4875
6299	6298	6304	6305
6300	6299	6305	6306
6301	6300	6306	6307
6302	6301	6307	6308
6303	6302	6308	6309
6303	6309	6186	6171
6305	6304	6310	6311
6306	6305	6311	6312
6307	6306	6312	6313
6308	6307	6313	6314
6309	6308	6314	6315
6309	6315	6202	6186
1853	1852	6246	6247
1854	1853	6247	6248
1855	1854	6248	6249
1855	6249	4883	412
6339	6345	6346	6340
6342	6339	6340	6343
6345	4969	4963	6346
4967	4973	6451	6452
6452	6451	4974	4968
6191	4970	4964	6505
4969	6191	6505	4963
5821	2943	2944	4763
2979	6244	6245	2980
6245	6246	1852	2980
4801	4763	2944	226
6304	6342	4665	6310
6298	6339	6342	6304
6339	6298	6292	6345
6286	4969	6345	6292
4969	6286	6280	6191
6280	6274	4970	6191
4970	6274	6268	4971
6268	6262	4972	4971
4973	4972	6262	6256
6451	4973	6256	6250
6244	4974	6451	6250
2983	4974	6244	2979
